mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
Option = 2: cost = 10.792024, meanCost = 46.096817, dp = -6.470631
Option = 4: cost = 23.182121, meanCost = 18.593303, dp = 21.032882
bestOpt = 2: minCost = 10.792024, minMeanCost = 46.096817, bestOff = -6.470631
Option = 4: cost = 35.194532, meanCost = 76.969956, dp = -37.343771
bestOpt = 4: minCost = 35.194532, minMeanCost = 76.969956, bestOff = -37.343771
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 50.001010, meanCost = 31.400600, dp = 8.225586
Option = 3: cost = 106.161783, meanCost = 62.521131, dp = -22.894946
Option = 4: cost = 44.427918, meanCost = 36.973691, dp = 2.652494
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 56.916541, meanCost = 7.570559, dp = 47.196744
Option = 3: cost = 218.004658, meanCost = 99.802089, dp = -60.175904
Option = 4: cost = 41.775424, meanCost = 38.511948, dp = 1.114238
bestOpt = 4: minCost = 41.775424, minMeanCost = 38.511948, bestOff = 1.114238
Option = 4: cost = 0.314867, meanCost = 41.460557, dp = -1.834371
bestOpt = 4: minCost = 0.314867, minMeanCost = 41.460557, bestOff = -1.834371
Option = 2: cost = 43.401161, meanCost = 1.625737, dp = 41.251922
Option = 4: cost = 2.149239, meanCost = 39.732919, dp = -0.106734
bestOpt = 4: minCost = 2.149239, minMeanCost = 39.732919, bestOff = -0.106734
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 19.304227, meanCost = 20.321958, dp = 19.304227
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 41.775424, meanCost = 29.672362, dp = 9.953823
Option = 4: cost = 55.276932, meanCost = 48.526178, dp = -8.899993
bestOpt = 3: minCost = 41.775424, minMeanCost = 29.672362, bestOff = 9.953823
Option = 4: cost = 8.936912, meanCost = 50.712336, dp = -11.086150
bestOpt = 4: minCost = 8.936912, minMeanCost = 50.712336, bestOff = -11.086150
Option = 3: cost = 94.229679, meanCost = 68.002551, dp = -28.376366
Option = 4: cost = 43.047593, meanCost = 42.411509, dp = -2.785323
bestOpt = 4: minCost = 43.047593, minMeanCost = 42.411509, bestOff = -2.785323
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 181.708206, meanCost = 87.703272, dp = -48.077086
Option = 4: cost = 41.775424, meanCost = 37.038761, dp = 2.587424
bestOpt = 4: minCost = 41.775424, minMeanCost = 37.038761, bestOff = 2.587424
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 2.149239, meanCost = 40.012074, dp = -0.385889
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 80.071525, meanCost = 53.824378, dp = -14.198193
Option = 4: cost = 61.907703, meanCost = 47.769771, dp = -8.143586
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 50.092151, meanCost = 8.316727, dp = 47.942912
Option = 4: cost = 10.958187, meanCost = 30.817237, dp = 8.808948
bestOpt = 4: minCost = 10.958187, minMeanCost = 30.817237, bestOff = 8.808948
Option = 1: cost = 124.183233, meanCost = 68.528281, dp = -28.902096
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 49.761788, meanCost = 31.639821, dp = 7.986364
Option = 4: cost = 48.897016, meanCost = 43.432875, dp = -3.806690
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 41.775424, meanCost = 28.609324, dp = 11.016861
Option = 4: cost = 41.775424, meanCost = 40.827311, dp = -1.201125
bestOpt = 3: minCost = 41.775424, minMeanCost = 28.609324, bestOff = 11.016861
Option = 4: cost = 0.610007, meanCost = 42.385431, dp = -2.759246
bestOpt = 4: minCost = 0.610007, minMeanCost = 42.385431, bestOff = -2.759246
Option = 2: cost = 43.856539, meanCost = 2.081115, dp = 41.707300
Option = 4: cost = 22.651357, meanCost = 52.026483, dp = -12.400298
bestOpt = 4: minCost = 22.651357, minMeanCost = 52.026483, bestOff = -12.400298
Option = 3: cost = 53.071423, meanCost = 47.423424, dp = -7.797238
Option = 4: cost = 41.775424, meanCost = 12.863652, dp = 26.762533
bestOpt = 4: minCost = 41.775424, minMeanCost = 12.863652, bestOff = 26.762533
Option = 4: cost = 1.681901, meanCost = 43.457325, dp = -3.831140
bestOpt = 4: minCost = 1.681901, minMeanCost = 43.457325, bestOff = -3.831140
Option = 2: cost = 41.775424, meanCost = 27.785623, dp = 11.840562
Option = 3: cost = 43.136635, meanCost = 40.987396, dp = -1.361211
Option = 4: cost = 45.658049, meanCost = 1.941313, dp = 41.567498
bestOpt = 2: minCost = 41.775424, minMeanCost = 27.785623, bestOff = 11.840562
Option = 4: cost = 6.973276, meanCost = 34.802148, dp = 4.824037
bestOpt = 4: minCost = 6.973276, minMeanCost = 34.802148, bestOff = 4.824037
Option = 2: cost = 26.865420, meanCost = 14.910004, dp = 24.716181
Option = 4: cost = 33.251767, meanCost = 57.326688, dp = -17.700503
bestOpt = 2: minCost = 26.865420, minMeanCost = 14.910004, bestOff = 24.716181
Option = 3: cost = 51.643824, meanCost = 46.709624, dp = -7.083439
Option = 4: cost = 55.600435, meanCost = 48.687929, dp = -9.061744
bestOpt = 3: minCost = 51.643824, minMeanCost = 46.709624, bestOff = -7.083439
Option = 4: cost = 6.879613, meanCost = 34.895811, dp = 4.730374
bestOpt = 4: minCost = 6.879613, minMeanCost = 34.895811, bestOff = 4.730374
Option = 4: cost = 5.995737, meanCost = 35.779687, dp = 3.846498
bestOpt = 4: minCost = 5.995737, minMeanCost = 35.779687, bestOff = 3.846498
Option = 2: cost = 37.426203, meanCost = 59.413906, dp = -19.787721
Option = 4: cost = 5.982619, meanCost = 43.692114, dp = -4.065929
bestOpt = 4: minCost = 5.982619, minMeanCost = 43.692114, bestOff = -4.065929
Option = 4: cost = 93.084939, meanCost = 134.860363, dp = -95.234177
bestOpt = 4: minCost = 93.084939, minMeanCost = 134.860363, bestOff = -95.234177
Option = 4: cost = 18.850836, meanCost = 60.626260, dp = -21.000075
bestOpt = 4: minCost = 18.850836, minMeanCost = 60.626260, bestOff = -21.000075
Option = 3: cost = 83.151367, meanCost = 62.463396, dp = -22.837210
Option = 4: cost = 91.284996, meanCost = 66.530210, dp = -26.904025
bestOpt = 3: minCost = 83.151367, minMeanCost = 62.463396, bestOff = -22.837210
Option = 3: cost = 86.793255, meanCost = 64.284340, dp = -24.658154
Option = 4: cost = 67.901737, meanCost = 54.838581, dp = -15.212395
bestOpt = 4: minCost = 67.901737, minMeanCost = 54.838581, bestOff = -15.212395
Option = 4: cost = 2.465619, meanCost = 39.309805, dp = 0.316380
bestOpt = 4: minCost = 2.465619, minMeanCost = 39.309805, bestOff = 0.316380
Option = 2: cost = 6.036037, meanCost = 43.718823, dp = -4.092638
Option = 4: cost = 10.584693, meanCost = 45.993151, dp = -6.366966
bestOpt = 2: minCost = 6.036037, minMeanCost = 43.718823, bestOff = -4.092638
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 14.053567, meanCost = 47.727588, dp = -8.101403
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 6.110895, meanCost = 35.664529, dp = 3.961656
Option = 4: cost = 47.250806, meanCost = 64.326208, dp = -24.700023
bestOpt = 2: minCost = 6.110895, minMeanCost = 35.664529, bestOff = 3.961656
Option = 2: cost = 41.775424, meanCost = 39.417167, dp = 0.209019
Option = 3: cost = 41.775424, meanCost = 5.288844, dp = 34.337341
Option = 4: cost = 41.775424, meanCost = 28.443194, dp = 11.182991
bestOpt = 3: minCost = 41.775424, minMeanCost = 5.288844, bestOff = 34.337341
Option = 2: cost = 29.487165, meanCost = 12.288260, dp = 27.337926
Option = 4: cost = 5.812986, meanCost = 35.962438, dp = 3.663747
bestOpt = 4: minCost = 5.812986, minMeanCost = 35.962438, bestOff = 3.663747
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 131.798602, meanCost = 71.066737, dp = -31.440552
Option = 4: cost = 114.559967, meanCost = 65.320525, dp = -25.694340
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 8.434500, meanCost = 44.918055, dp = -5.291870
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 76.661867, meanCost = 59.218646, dp = -19.592460
Option = 4: cost = 46.348170, meanCost = 44.061797, dp = -4.435612
bestOpt = 4: minCost = 46.348170, minMeanCost = 44.061797, bestOff = -4.435612
Option = 3: cost = 81.556114, meanCost = 61.665769, dp = -22.039584
Option = 4: cost = 41.775424, meanCost = 38.875387, dp = 0.750798
bestOpt = 4: minCost = 41.775424, minMeanCost = 38.875387, bestOff = 0.750798
Option = 4: cost = 21.720474, meanCost = 63.495899, dp = -23.869713
bestOpt = 4: minCost = 21.720474, minMeanCost = 63.495899, bestOff = -23.869713
Option = 4: cost = 7.924916, meanCost = 49.700340, dp = -10.074154
bestOpt = 4: minCost = 7.924916, minMeanCost = 49.700340, bestOff = -10.074154
Option = 4: cost = 8.248072, meanCost = 50.023496, dp = -10.397311
bestOpt = 4: minCost = 8.248072, minMeanCost = 50.023496, bestOff = -10.397311
Option = 4: cost = 3.617375, meanCost = 45.392799, dp = -5.766614
bestOpt = 4: minCost = 3.617375, minMeanCost = 45.392799, bestOff = -5.766614
Option = 4: cost = 0.518689, meanCost = 41.256735, dp = -1.630550
bestOpt = 4: minCost = 0.518689, minMeanCost = 41.256735, bestOff = -1.630550
Option = 4: cost = 2.482114, meanCost = 39.293310, dp = 0.332875
bestOpt = 4: minCost = 2.482114, minMeanCost = 39.293310, bestOff = 0.332875
Option = 3: cost = 55.994277, meanCost = 48.884851, dp = -9.258665
Option = 4: cost = 41.775424, meanCost = 36.555641, dp = 3.070545
bestOpt = 4: minCost = 41.775424, minMeanCost = 36.555641, bestOff = 3.070545
Option = 4: cost = 26.005055, meanCost = 67.780479, dp = -28.154294
bestOpt = 4: minCost = 26.005055, minMeanCost = 67.780479, bestOff = -28.154294
Option = 4: cost = 16.238303, meanCost = 58.013727, dp = -18.387541
bestOpt = 4: minCost = 16.238303, minMeanCost = 58.013727, bestOff = -18.387541
Option = 4: cost = 19.580757, meanCost = 61.356181, dp = -21.729996
bestOpt = 4: minCost = 19.580757, minMeanCost = 61.356181, bestOff = -21.729996
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 7.777494, meanCost = 33.997930, dp = 5.628255
bestOpt = 4: minCost = 7.777494, minMeanCost = 33.997930, bestOff = 5.628255
Option = 3: cost = 79.151204, meanCost = 60.463314, dp = -20.837129
Option = 4: cost = 46.618270, meanCost = 44.196847, dp = -4.570662
bestOpt = 4: minCost = 46.618270, minMeanCost = 44.196847, bestOff = -4.570662
Option = 3: cost = 79.114194, meanCost = 60.444809, dp = -20.818624
Option = 4: cost = 45.904872, meanCost = 43.840148, dp = -4.213963
bestOpt = 4: minCost = 45.904872, minMeanCost = 43.840148, bestOff = -4.213963
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 213.394124, meanCost = 68.370162, dp = 107.996347
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 3.757417, meanCost = 38.018007, dp = 1.608178
bestOpt = 4: minCost = 3.757417, minMeanCost = 38.018007, bestOff = 1.608178
Option = 4: cost = 11.168958, meanCost = 30.606466, dp = 9.019719
bestOpt = 4: minCost = 11.168958, minMeanCost = 30.606466, bestOff = 9.019719
Option = 4: cost = 4.755539, meanCost = 46.530963, dp = -6.904778
bestOpt = 4: minCost = 4.755539, minMeanCost = 46.530963, bestOff = -6.904778
Option = 3: cost = 50.856383, meanCost = 46.315903, dp = -6.689718
Option = 4: cost = 41.775424, meanCost = 16.268329, dp = 23.357856
bestOpt = 4: minCost = 41.775424, minMeanCost = 16.268329, bestOff = 23.357856
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 97.578761, meanCost = 69.677093, dp = -30.050907
Option = 4: cost = 63.135314, meanCost = 52.455369, dp = -12.829184
bestOpt = 4: minCost = 63.135314, minMeanCost = 52.455369, bestOff = -12.829184
Option = 3: cost = 82.506405, meanCost = 62.140914, dp = -22.514729
Option = 4: cost = 69.774053, meanCost = 55.774739, dp = -16.148553
bestOpt = 4: minCost = 69.774053, minMeanCost = 55.774739, bestOff = -16.148553
Option = 3: cost = 69.205239, meanCost = 55.490331, dp = -15.864146
Option = 4: cost = 41.775424, meanCost = 34.222141, dp = 5.404044
bestOpt = 4: minCost = 41.775424, minMeanCost = 34.222141, bestOff = 5.404044
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 139.028873, meanCost = 90.402149, dp = -50.775963
Option = 4: cost = 49.483437, meanCost = 45.629431, dp = -6.003245
bestOpt = 4: minCost = 49.483437, minMeanCost = 45.629431, bestOff = -6.003245
Option = 4: cost = 21.316545, meanCost = 20.458879, dp = 19.167306
bestOpt = 4: minCost = 21.316545, minMeanCost = 20.458879, bestOff = 19.167306
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 2.203598, meanCost = 41.802604, dp = -2.176418
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 69.749779, meanCost = 11.651831, dp = 27.974354
Option = 4: cost = 93.668044, meanCost = 58.356551, dp = -18.730366
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 31.744449, dp = 7.881736
Option = 3: cost = 89.646149, meanCost = 57.015920, dp = -17.389734
Option = 4: cost = 42.891850, meanCost = 40.742611, dp = -1.116426
bestOpt = 2: minCost = 41.775424, minMeanCost = 31.744449, bestOff = 7.881736
Option = 3: cost = 42.840812, meanCost = 42.308118, dp = -2.681933
Option = 4: cost = 41.775424, meanCost = 37.787317, dp = 1.838868
bestOpt = 4: minCost = 41.775424, minMeanCost = 37.787317, bestOff = 1.838868
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 62.150984, meanCost = 51.963204, dp = -12.337019
Option = 4: cost = 41.775424, meanCost = 33.001242, dp = 6.624943
bestOpt = 4: minCost = 41.775424, minMeanCost = 33.001242, bestOff = 6.624943
Option = 3: cost = 84.508158, meanCost = 63.141791, dp = -23.515606
Option = 4: cost = 85.151671, meanCost = 63.463547, dp = -23.837362
bestOpt = 3: minCost = 84.508158, minMeanCost = 63.141791, bestOff = -23.515606
Option = 3: cost = 122.634273, meanCost = 82.204849, dp = -42.578663
Option = 4: cost = 41.775424, meanCost = 30.618383, dp = 9.007802
bestOpt = 4: minCost = 41.775424, minMeanCost = 30.618383, bestOff = 9.007802
Option = 1: cost = 166.317935, meanCost = 205.944120, dp = -166.317935
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 66.860631, meanCost = 54.318027, dp = -14.691842
Option = 4: cost = 41.775424, meanCost = 23.542503, dp = 16.083682
bestOpt = 4: minCost = 41.775424, minMeanCost = 23.542503, bestOff = 16.083682
Option = 3: cost = 66.142300, meanCost = 53.958862, dp = -14.332677
Option = 4: cost = 41.775424, meanCost = 34.122044, dp = 5.504141
bestOpt = 4: minCost = 41.775424, minMeanCost = 34.122044, bestOff = 5.504141
Option = 3: cost = 58.139308, meanCost = 49.957366, dp = -10.331181
Option = 4: cost = 41.775424, meanCost = 40.145934, dp = -0.519749
bestOpt = 4: minCost = 41.775424, minMeanCost = 40.145934, bestOff = -0.519749
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 4.584500, meanCost = 46.359924, dp = -6.733739
bestOpt = 4: minCost = 4.584500, minMeanCost = 46.359924, bestOff = -6.733739
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 4.361553, meanCost = 37.413871, dp = 2.212315
bestOpt = 4: minCost = 4.361553, minMeanCost = 37.413871, bestOff = 2.212315
